Device: cuda
Train size: 1504
Test size: 188
Val size: 188
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 StochasticDepth-511            [-1, 256, 8, 8]               0
          MBConv-512            [-1, 256, 8, 8]               0
          Conv2d-513           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-514           [-1, 1536, 8, 8]           3,072
            SiLU-515           [-1, 1536, 8, 8]               0
          Conv2d-516           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-517           [-1, 1536, 8, 8]           3,072
            SiLU-518           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-519           [-1, 1536, 1, 1]               0
          Conv2d-520             [-1, 64, 1, 1]          98,368
            SiLU-521             [-1, 64, 1, 1]               0
          Conv2d-522           [-1, 1536, 1, 1]          99,840
         Sigmoid-523           [-1, 1536, 1, 1]               0
SqueezeExcitation-524           [-1, 1536, 8, 8]               0
          Conv2d-525            [-1, 256, 8, 8]         393,216
     BatchNorm2d-526            [-1, 256, 8, 8]             512
 StochasticDepth-527            [-1, 256, 8, 8]               0
          MBConv-528            [-1, 256, 8, 8]               0
          Conv2d-529           [-1, 1536, 8, 8]         393,216
     BatchNorm2d-530           [-1, 1536, 8, 8]           3,072
            SiLU-531           [-1, 1536, 8, 8]               0
          Conv2d-532           [-1, 1536, 8, 8]          13,824
     BatchNorm2d-533           [-1, 1536, 8, 8]           3,072
            SiLU-534           [-1, 1536, 8, 8]               0
AdaptiveAvgPool2d-535           [-1, 1536, 1, 1]               0
          Conv2d-536             [-1, 64, 1, 1]          98,368
            SiLU-537             [-1, 64, 1, 1]               0
          Conv2d-538           [-1, 1536, 1, 1]          99,840
         Sigmoid-539           [-1, 1536, 1, 1]               0
SqueezeExcitation-540           [-1, 1536, 8, 8]               0
          Conv2d-541            [-1, 256, 8, 8]         393,216
     BatchNorm2d-542            [-1, 256, 8, 8]             512
 StochasticDepth-543            [-1, 256, 8, 8]               0
          MBConv-544            [-1, 256, 8, 8]               0
          Conv2d-545           [-1, 1280, 8, 8]         327,680
     BatchNorm2d-546           [-1, 1280, 8, 8]           2,560
            SiLU-547           [-1, 1280, 8, 8]               0
AdaptiveAvgPool2d-548           [-1, 1280, 1, 1]               0
         Dropout-549                 [-1, 1280]               0
          Linear-550                   [-1, 47]          60,207
================================================================
Total params: 20,237,695
Trainable params: 20,237,695
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 420.75
Params size (MB): 77.20
Estimated Total Size (MB): 498.70
----------------------------------------------------------------
Avg. loss: 3.848
Accuracy: 0.040
F1 score: 0.003
Recall: 0.040
Precision: 0.002

[Epoch: 1/20, Iter:   94/94] batch loss: 3.939 total loss: 3.973
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 7.441
Accuracy: 0.034
F1 score: 0.004
Recall: 0.034
Precision: 0.002

[Epoch: 2/20, Iter:   94/94] batch loss: 3.826 total loss: 3.876
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.360
Accuracy: 0.034
F1 score: 0.015
Recall: 0.034
Precision: 0.016

[Epoch: 3/20, Iter:   94/94] batch loss: 3.924 total loss: 3.870
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.852
Accuracy: 0.023
F1 score: 0.010
Recall: 0.023
Precision: 0.010

[Epoch: 4/20, Iter:   94/94] batch loss: 4.037 total loss: 3.854
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.845
Accuracy: 0.017
F1 score: 0.001
Recall: 0.017
Precision: 0.001

[Epoch: 5/20, Iter:   94/94] batch loss: 3.823 total loss: 3.858
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 5.174
Accuracy: 0.028
F1 score: 0.006
Recall: 0.028
Precision: 0.004

[Epoch: 6/20, Iter:   94/94] batch loss: 3.970 total loss: 3.841
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.893
Accuracy: 0.034
F1 score: 0.005
Recall: 0.034
Precision: 0.003

[Epoch: 7/20, Iter:   94/94] batch loss: 3.691 total loss: 3.812
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 4.001
Accuracy: 0.017
F1 score: 0.005
Recall: 0.017
Precision: 0.003

[Epoch: 8/20, Iter:   94/94] batch loss: 3.755 total loss: 3.813
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.818
Accuracy: 0.034
F1 score: 0.014
Recall: 0.034
Precision: 0.031

[Epoch: 9/20, Iter:   94/94] batch loss: 3.877 total loss: 3.782
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.986
Accuracy: 0.034
F1 score: 0.009
Recall: 0.034
Precision: 0.005

[Epoch: 10/20, Iter:   94/94] batch loss: 3.638 total loss: 3.772
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.803
Accuracy: 0.045
F1 score: 0.009
Recall: 0.045
Precision: 0.005

[Epoch: 11/20, Iter:   94/94] batch loss: 3.698 total loss: 3.752
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.856
Accuracy: 0.028
F1 score: 0.009
Recall: 0.028
Precision: 0.005

[Epoch: 12/20, Iter:   94/94] batch loss: 3.437 total loss: 3.731
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.824
Accuracy: 0.034
F1 score: 0.015
Recall: 0.034
Precision: 0.012

[Epoch: 13/20, Iter:   94/94] batch loss: 3.629 total loss: 3.712
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.770
Accuracy: 0.074
F1 score: 0.041
Recall: 0.074
Precision: 0.041

[Epoch: 14/20, Iter:   94/94] batch loss: 3.728 total loss: 3.691
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.832
Accuracy: 0.034
F1 score: 0.012
Recall: 0.034
Precision: 0.008

[Epoch: 15/20, Iter:   94/94] batch loss: 3.855 total loss: 3.678
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.765
Accuracy: 0.051
F1 score: 0.019
Recall: 0.051
Precision: 0.014

[Epoch: 16/20, Iter:   94/94] batch loss: 3.791 total loss: 3.667
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.767
Accuracy: 0.028
F1 score: 0.014
Recall: 0.028
Precision: 0.023

[Epoch: 17/20, Iter:   94/94] batch loss: 3.718 total loss: 3.657
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.795
Accuracy: 0.034
F1 score: 0.011
Recall: 0.034
Precision: 0.007

[Epoch: 18/20, Iter:   94/94] batch loss: 3.708 total loss: 3.655
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.733
Accuracy: 0.051
F1 score: 0.021
Recall: 0.051
Precision: 0.017

[Epoch: 19/20, Iter:   94/94] batch loss: 3.677 total loss: 3.642
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.730
Accuracy: 0.062
F1 score: 0.024
Recall: 0.062
Precision: 0.017

[Epoch: 20/20, Iter:   94/94] batch loss: 3.572 total loss: 3.619
----------------------------------------------------------------------------------------------------
Validating model...
Avg. loss: 3.802
Accuracy: 0.062
F1 score: 0.019
Recall: 0.062
Precision: 0.012

----------------------------------------------------------------------------------------------------
Testing model...
Avg. loss: 3.752
Accuracy: 0.068
F1 score: 0.031
Recall: 0.068
Precision: 0.021
